ISBN,Title,Author,List,Weeks on List,Publisher
9781728209807,ME AND WHITE SUPREMACY,Layla F Saad,Combined Print and E-Book Nonfiction,6,Cassell/Quercus/Two Roads
9781982143343,COUNTDOWN 1945,Chris Wallace with Mitch Weiss,Combined Print and E-Book Nonfiction,3,Avid Reader Press / Simon & Schuster
9781620971932,THE NEW JIM CROW,Michelle Alexander,Combined Print and E-Book Nonfiction,6,The New Press
9781982137977,IF IT BLEEDS,Stephen King,Hardcover Fiction,10,Scribner
9781728215723,THE LAST FLIGHT,Julie Clark,Hardcover Fiction,1,Sourcebooks Landmark
9780735216723,DEACON KING KONG,James McBride,Hardcover Fiction,4,Riverhead Books
9780399179624,DADDY'S GIRLS,Danielle Steel,Hardcover Fiction,3,Delacorte Press
9781501133510,BIG SUMMER,Jennifer Weiner,Hardcover Fiction,7,Atria Books
9781984879356,DEATH IN HER HANDS,Ottessa Moshfegh,Hardcover Fiction,1,Penguin Press
9781524760854,I'M STILL HERE,Austin Channing Brown,Hardcover Nonfiction,3,Convergent Books
9780525560548,HOOD FEMINISM,Mikki Kendall,Hardcover Nonfiction,2,Viking
9780735213616,BREATH,James Nestor,Hardcover Nonfiction,3,Riverhead Books
9781546085041,TRUMP AND THE AMERICAN FUTURE,Newt Gingrich,Hardcover Nonfiction,1,Center Street
9780399590504,EDUCATED,Tara Westover,Hardcover Nonfiction,123,Random House
9781630061388,BLITZ,David Horowitz,Hardcover Nonfiction,1,Humanix Books
9781250163783,UNITED STATES OF SOCIALISM,Dinesh D'Souza,Hardcover Nonfiction,4,All Points Books
9781984822185,NORMAL PEOPLE,Sally Rooney,Trade Fiction Paperback,19,Hogarth
9781538761632,A MINUTE TO MIDNIGHT,David Baldacci,Trade Fiction Paperback,3,Grand Central Publishing
9780593129982,THE GUARDIANS,John Grisham,Trade Fiction Paperback,2,Bantam
9780062678423,THE WOMAN IN THE WINDOW,A.J. Finn,Trade Fiction Paperback,62,William Morrow Paperbacks
9780593100820,PARTY OF TWO,Jasmine Guillory,Trade Fiction Paperback,1,Berkley
9780425284704,BEFORE WE WERE YOURS,Lisa Wingate,Trade Fiction Paperback,58,Ballantine Books
9780062797155,THE TATTOOIST OF AUSCHWITZ,Heather Morris,Trade Fiction Paperback,95,Zaffre/Ebury Press
9781984806734,BEACH READ,Emily Henry,Trade Fiction Paperback,5,Berkley
9780307278449,THE BLUEST EYE,Toni Morrison,Trade Fiction Paperback,8,Vintage
9781538751138,HUSH,James Patterson and Candice Fox,Trade Fiction Paperback,4,Grand Central Publishing
9780345804327,THE UNDERGROUND RAILROAD,Colson Whitehead,Trade Fiction Paperback,9,Fleet
9780465060689,WHY ARE ALL THE BLACK KIDS SITTING TOGETHER IN THE CAFETERIA?,Beverly Daniel Tatum,Paperback Nonfiction,4,Basic Books
9781632864130,WHITE RAGE,Carol Anderson,Paperback Nonfiction,5,Bloomsbury USA
9781942094470,MY GRANDMOTHER'S HANDS,Resmaa Menakem,Paperback Nonfiction,2,Central Recovery Press
9780310113607,THE COLOR OF COMPROMISE,Jemar Tis,Paperback Nonfiction,3,Zondervan Reflective
9780143036494,THE GREAT INFLUENZA,John M. Barry,Paperback Nonfiction,11,Penguin Books
9781982148201,UNORTHODOX,Deborah Feldman,Paperback Nonfiction,9,Simon & Schuster
9781501168703,THE PIONEERS,David McCullough,Paperback Nonfiction,3,Simon & Schuster
9780316017930,OUTLIERS,Malcolm Gladwell,Paperback Nonfiction,326,Penguin Book
9781501111112,GRIT,Angela Duckworth,Paperback Nonfiction,76,Scribner
9781250076229,BEING MORTAL,Atul Gawande,Paperback Nonfiction,119,Picador
9780525512196,21 LESSONS FOR THE 21ST CENTURY,Yuval Noah Harari,Paperback Nonfiction,8,Random House
9780593192573,RELATIONSHIP GOALS,Michael Todd,Advice How-To and Miscellaneous,4,WaterBrook
9781401958459,MEDICAL MEDIUM CLEANSE TO HEAL,Anthony William,Advice How-To and Miscellaneous,4,Hay House Inc.
9780399592096,THE RIDE OF A LIFETIME,Robert Iger,Advice How-To and Miscellaneous,6,Random House
9780062457714,THE SUBTLE ART OF NOT GIVING A F*CK,Mark Manson,Advice How-To and Miscellaneous,180,Harper/Thorsons/Yellow Kite/John Murray Learning
9780062820150,MAGNOLIA TABLE,Joanna Gaines with Marah Stets,Advice How-To and Miscellaneous,44,William Morrow Cookbooks
9781455570249,MAKE YOUR BED,William H. McRaven,Advice How-To and Miscellaneous,89,Grand Central Publishing/Insight Publishing Group Book
9781492669739,HOW TO CATCH A UNICORN,Adam Wallace.,Picture Books,14,Sourcebooks Wonderland
9780553537864,GRUMPY MONKEY,Suzanne Lang.,Picture Books,29,Random House Books for Young Readers
9781328852137,"GOOD NIGHT, LITTLE BLUE TRUCK",Alice Schertle and Jill McElmurry,Picture Books,19,HMH Books for Young Readers
9780062198679,PETE THE CAT: BIG EASTER ADVENTURE,James Dean and Kimberly Dean,Picture Books,23,HarperFestival
9780399255373,THE DAY THE CRAYONS QUIT,Drew Daywalt.,Picture Books,307,Philomel Books
9780525707752,THE SERIOUS GOOSE,Jimmy Kimmel,Picture Books,11,Random House Books for Young Readers
9780062954527,THE COOL BEAN,Jory John.,Picture Books,2,HarperCollins
9780593117187,THE LAST KIDS ON EARTH,Max Brallier.,Series Books,32,Viking Books For Young Readers
9781484707234,PERCY JACKSON & THE OLYMPIANS,Rick Riordan,Series Books,528,Disney-Hyperion
9781338305845,THE BAD GUYS,Aaron Blabey,Series Books,74,Scholastic Paperbacks
9780375813658,MAGIC TREE HOUSE,Mary Pope Osborne.,Series Books,296,Random House Books for Young Readers
9781534469266,TO ALL THE BOYS I'VE LOVED BEFORE,Jenny Han,Series Books,57,Simon & Schuster Books for Young Readers
9780545670319,THE HUNGER GAMES,Suzanne Collins,Series Books,228,Scholastic Press
9780525707967,ONE OF US IS NEXT,Karen M. McManus,Young Adult Hardcover,15,Delacorte Press
9781534437333,FIVE FEET APART,Rachael Lippincott with Mikki Daughtry and Tobias Iaconis,Young Adult Hardcover,72,Simon & Schuster Books for Young Readers
9780316490573,THEY WENT LEFT,Monica Hesse,Young Adult Hardcover,1,"Little, Brown Books for Young Readers"
9780062662033,REDEMPTION PREP,Samuel Miller,Young Adult Hardcover,1,Katherine Tegen Books
9781250209771,AMERICAN DIRT,Jeanine Cummins,Combined Print and E-Book Fiction,12,Flatiron Books
9781538748169,THE BOY FROM THE WOODS,Harlan Coben,Combined Print and E-Book Fiction,4,Grand Central Publishing
9780525658429,REDHEAD BY THE SIDE OF THE ROAD,Anne Tyler,Combined Print and E-Book Fiction,1,Knopf
9781538700723,REVENGE,James Patterson and Andrew Holmes,Combined Print and E-Book Fiction,1,Grand Central Publishing
9781250301710,THE SILENT PATIENT,Alex Michaelides,Combined Print and E-Book Fiction,30,Celadon Books
9780143127550,EVERYTHING I NEVER TOLD YOU,Celeste Ng,Combined Print and E-Book Fiction,2,
9781984819895,THE BOOK OF LOST FRIENDS,Lisa Wingate,Combined Print and E-Book Fiction,1,Ballantine Books
9780399562501,THE GIVER OF STARS,Jojo Moyes,Combined Print and E-Book Fiction,22,Pamela Dorman Books
9780525521143,THE GLASS HOTEL,Emily St. John Mandel,Combined Print and E-Book Fiction,3,Knopf
9780062963697,THE DUTCH HOUSE,Ann Patchett,Combined Print and E-Book Fiction,27,Harper
9780062913265,VALENTINE,Elizabeth Wetmore,Combined Print and E-Book Fiction,2,Harper
9780316428163,TEXAS OUTLAW,James Patterson and Andrew Bourelle,Combined Print and E-Book Fiction,2,"Little, Brown and Company"
9780385543774,HIDDEN VALLEY ROAD,Robert Kolker,Combined Print and E-Book Nonfiction,1,Doubleday
9781328566317,THE LAST BOOK ON THE LEFT,"Ben Kissel, Marcus Parks and Henry Zebrowski",Combined Print and E-Book Nonfiction,1,Houghton Mifflin Harcourt
9781538733301,FORTITUDE,Dan Crenshaw,Combined Print and E-Book Nonfiction,1,Twelve
9781524745646,FRONT ROW AT THE TRUMP SHOW,Jonathan Karl,Combined Print and E-Book Nonfiction,2,Dutton
9781101200971,THE GREAT INFLUENZA,John M. Barry,Combined Print and E-Book Nonfiction,5,Penguin Books
9781982140502,ARGUING WITH SOCIALISTS,Glenn Beck,Combined Print and E-Book Nonfiction,1,Threshold Editions
9780374201234,THE MAMBA MENTALITY,Kobe Bryant,Combined Print and E-Book Nonfiction,14,MCD
9780735225305,A WOMAN OF NO IMPORTANCE,Sonia Purnell,Combined Print and E-Book Nonfiction,4,Penguin Books
9781439187029,UNORTHODOX,Deborah Feldman,Combined Print and E-Book Nonfiction,6,Simon & Schuster
9781250153296,MORE MYSELF,Alicia Keys with Michelle Burford,Combined Print and E-Book Nonfiction,2,Flatiron Books
9780062899965,OPEN BOOK,Jessica Simpson with Kevin Carr O’Leary,Combined Print and E-Book Nonfiction,10,Dey Street Books
9781635574043,HOUSE OF EARTH AND BLOOD,Sarah J Maas,Combined Print and E-Book Fiction,1,Bloomsbury Publishing
9780525538240,LONG RANGE,C.J. Box,Combined Print and E-Book Fiction,1,G.P. Putnam's Sons
9780399179570,THE NUMBERS GAME,Danielle Steel,Combined Print and E-Book Fiction,1,Dell
9780316420334,BLINDSIDE,James Patterson and James O Born,Combined Print and E-Book Fiction,2,"Little, Brown and Company"
9780593099773,LETHAL GAME,Christine Feehan,Combined Print and E-Book Fiction,1,Penguin US
9781250202031,YOU ARE NOT ALONE,Greer Hendricks and Sarah Pekkanen,Combined Print and E-Book Fiction,1,St. Martin's Press
9780802148698,TRACE ELEMENTS,Donna Leon,Combined Print and E-Book Fiction,1,Atlantic Monthly Press
9781250301697,THE SILENT PATIENT,Alex Michaelides,Combined Print and E-Book Fiction,25,Celadon Books
9780802148537,WRITERS & LOVERS,Lily King,Combined Print and E-Book Fiction,1,Grove Press
9780399181900,THE JETSETTERS,Amanda Eyre Ward,Combined Print and E-Book Fiction,1,Random House Digital Inc.
9780062853851,UNKNOWN VALOR,Martha MacCallum,Combined Print and E-Book Nonfiction,2,Harper
9780062974686,THE MAGA DOCTRINE,Charlie Kirk,Combined Print and E-Book Nonfiction,1,Broadside Books
9780593236666,THE HOPE OF GLORY,Jon Meacham,Combined Print and E-Book Nonfiction,2,Convergent Books
9780316478526,TALKING TO STRANGERS,Malcolm Gladwell,Combined Print and E-Book Nonfiction,26,"Little, Brown And Company"
9781335015921,JOHN ADAMS UNDER FIRE,Dan Abrams and David Fisher,Combined Print and E-Book Nonfiction,1,Hanover Square Press
9781984877499,A VERY STABLE GENIUS,Philip Rucker and Carol Leonnig,Combined Print and E-Book Nonfiction,7,Bloomsbury Publishing/Canongate Books
9780307279286,SAY NOTHING,Patrick Radden Keefe,Combined Print and E-Book Nonfiction,11,Anchor
9780062878816,DARK TOWERS,David Enrich,Combined Print and E-Book Nonfiction,2,Custom House
9780525538233,LONG RANGE,C.J. Box,Hardcover Fiction,1,G.P. Putnam's Sons
9780399179563,THE NUMBERS GAME,Danielle Steel,Hardcover Fiction,1,Delacorte Press
9780062671189,THE NIGHT WATCHMAN,Louise Erdrich,Hardcover Fiction,1,Harper
9780399181894,THE JETSETTERS,Amanda Eyre Ward,Hardcover Fiction,1,Ballantine Books
9780525541905,SUCH A FUN AGE,Kiley Reid,Hardcover Fiction,10,G.p. Putnam's Sons
9780062963673,THE DUTCH HOUSE,Ann Patchett,Hardcover Fiction,24,Harper
9780399562488,THE GIVER OF STARS,Jojo Moyes,Hardcover Fiction,22,Pamela Dorman Books
9781524731670,UNTIL THE END OF TIME,Brian Greene,Hardcover Nonfiction,3,Knopf
9780062897909,PROFILES IN CORRUPTION,Peter Schweizer,Hardcover Nonfiction,7,Harper
9781984879493,A CITIZEN'S GUIDE TO BEATING DONALD TRUMP,David Plouffe,Hardcover Nonfiction,1,Viking
9780062868916,THE HUNTING PARTY,Lucy Foley,Trade Fiction Paperback,1,HarperCollins
9781982148249,THE OUTSIDER,Stephen King,Trade Fiction Paperback,16,Gallery Books
9780316420006,SUMMER OF '69,Elin Hilderbrand,Trade Fiction Paperback,4,Back Bay Books
9781538750582,ONE GOOD DEED,David Baldacci,Trade Fiction Paperback,7,Grand Central Publishing
9781538731635,UNSOLVED,James Patterson and David Ellis,Trade Fiction Paperback,4,Grand Central Publishing
9781492671527,THE BOOK WOMAN OF TROUBLESOME CREEK,Kim Michele Richardson,Trade Fiction Paperback,6,Sourcebooks Landmark
9780316438964,THE LAST WISH,Andrzej Sapkowski,Trade Fiction Paperback,5,Gollancz
9781524796396,LOST ROSES,Martha Hall Kelly,Trade Fiction Paperback,1,Ballantine Books
9781250229533,THE GREAT ALONE,Kristin Hannah,Trade Fiction Paperback,17,Pan
9781632869616,WOMEN ROWING NORTH,Mary Pipher,Paperback Nonfiction,1,Bloomsbury Publishing
9780804190114,ON TYRANNY,Timothy Snyder,Paperback Nonfiction,65,Tim Duggan Books
9781501144325,WHY WE SLEEP,Matthew Walker,Paperback Nonfiction,46,Penguin/Grove Press UK
9780062661401,CHESAPEAKE REQUIEM,Earl Swift,Paperback Nonfiction,1,"Dey St., An Imprint Of William Morrow,"
9780143133568,NO ONE IS TOO SMALL TO MAKE A DIFFERENCE,Greta Thunberg,Paperback Nonfiction,17,Penguin Books
9781250226846,LEADERSHIP STRATEGY AND TACTICS,Jocko Willink,Advice How-To and Miscellaneous,3,St. Martin's Press
9780399592522,DARE TO LEAD,Brené Brown,Advice How-To and Miscellaneous,41,Riverhead Books/Vermilion
9780762447695,YOU ARE A BADASS,Jen Sincero,Advice How-To and Miscellaneous,205,John Murray Learning/Portfolio Penguin
9781426220135,THE BLUE ZONES KITCHEN,Dan Buettner,Advice How-To and Miscellaneous,8,National Geographic
9781400201655,"GIRL, WASH YOUR FACE",Rachel Hollis,Advice How-To and Miscellaneous,84,Thomas Nelson/Harper Collins Publ. USA/John Murray Learning
9781949520071,EPOCA: THE TREE OF ECROF,Ivy Claire Created  Kobe Bryant,Childrens Middle Grade Hardcover,1,Granity Studios
9781949520033,LEGACY AND THE QUEEN,Annie Matthew Created  Kobe Bryant,Childrens Middle Grade Hardcover,1,Granity Studios
9781949520019,THE WIZENARD: TRAINING CAMP,Wesley King Created  Kobe Bryant,Childrens Middle Grade Hardcover,5,Granity Studios
9780316530415,ALI CROSS,James Patterson,Childrens Middle Grade Hardcover,10,jimmy patterson
9780316475143,LITTLE LEGENDS: EXCEPTIONAL MEN IN BLACK HISTORY,Vashti Harrison with Kwesi Johnson,Childrens Middle Grade Hardcover,6,Puffin
9780545791427,HARRY POTTER,J.K. Rowling,Series Books,562,Bloomsbury Children's Books
9781534427204,DORK DIARIES,Rachel Renée Russell,Series Books,306,Aladdin
9781338216264,WINGS OF FIRE,Tui T. Sutherland,Series Books,71,Scholastic
9781338304510,BABY-SITTERS CLUB GRAPHIX,Ann M. Martin; various illustrators,Series Books,28,Graphix
9780425292112,THE LAST KIDS ON EARTH,Max Brallier.,Series Books,30,Viking Books for Young Readers
9781484746448,THE TRIALS OF APOLLO,Rick Riordan,Series Books,24,Puffin
9781534451568,FIVE FEET APART,Rachael Lippincott with Mikki Daughtry and Tobias Iaconis,Young Adult Hardcover,56,Simon & Schuster Books for Young Readers
9780316420235,DEAR EVAN HANSEN: THE NOVEL,"Val Emmich with Steven Levenson, Benj Pasek & Justin Paul",Young Adult Hardcover,40,Poppy
9781368022262,LOKI: WHERE MISCHIEF LIES,Mackenzi Lee,Young Adult Hardcover,7,Marvel Press
9780399160318,THE FOUNTAINS OF SILENCE,Ruta Sepetys,Young Adult Hardcover,13,Philomel Books
9781250146076,WAYWARD SON,Rainbow Rowell,Young Adult Hardcover,13,Wednesday Books
9780553510669,THE SECRET COMMONWEALTH,Philip Pullman,Young Adult Hardcover,12,Knopf Books for Young Readers
9780385544184,THE GUARDIANS,John Grisham,Combined Print and E-Book Fiction,10,Doubleday
9780316526883,CRISS CROSS,James Patterson,Combined Print and E-Book Fiction,4,"Little, Brown and Company"
9781982110567,THE INSTITUTE,Stephen King,Combined Print and E-Book Fiction,15,Scribner
9781538761601,A MINUTE TO MIDNIGHT,David Baldacci,Combined Print and E-Book Fiction,5,Grand Central Publishing
9780399593543,BLUE MOON,Lee Child,Combined Print and E-Book Fiction,8,Delacorte Press
9780399180194,TWISTED TWENTY-SIX,Janet Evanovich,Combined Print and E-Book Fiction,6,G.P. Putnam's Sons
9780385543781,THE TESTAMENTS,Margaret Atwood,Combined Print and E-Book Fiction,13,Nan A. Talese
9780812996548,"OLIVE, AGAIN",Elizabeth Strout,Combined Print and E-Book Fiction,8,Random House
9780399590597,THE WATER DANCER,Ta-Nehisi Coates,Combined Print and E-Book Fiction,8,One World
9781250147608,ME,Elton John,Combined Print and E-Book Nonfiction,10,Henry Holt and Co.
9780525540533,SAM HOUSTON AND THE ALAMO AVENGERS,Brian Kilmeade,Combined Print and E-Book Nonfiction,7,Sentinel
9781538718469,A WARNING,Anonymous,Combined Print and E-Book Nonfiction,5,Twelve
9780385539302,THE BODY,Bill Bryson,Combined Print and E-Book Nonfiction,10,Doubleday
9781586422387,I HEARD YOU PAINT HOUSES,Charles Brandt,Combined Print and E-Book Nonfiction,7,Steerforth
9781501197628,MOBITUARIES,Mo Rocca and Jonathan Greenberg,Combined Print and E-Book Nonfiction,2,Simon & Schuster
9781546086031,TRIGGERED,Donald Trump Jr,Combined Print and E-Book Nonfiction,7,Center Street
9780062952394,FINDING CHIKA,Mitch Albom,Combined Print and E-Book Nonfiction,7,Harper
9781501178412,THE BOOK OF GUTSY WOMEN,Hillary Rodham Clinton and Chelsea Clinton,Combined Print and E-Book Nonfiction,9,Simon & Schuster
9780525537090,HOW TO,Randall Munroe,Combined Print and E-Book Nonfiction,3,John Murray
9780525575474,BLOWOUT,Rachel Maddow,Combined Print and E-Book Nonfiction,12,Crown
9780385541213,THE STARLESS SEA,Erin Morgenstern,Hardcover Fiction,7,Doubleday
9780525541721,TOM CLANCY: CODE OF HONOR,Marc Cameron,Hardcover Fiction,2,G.P. Putnam's Sons
9781982130855,THE WAY I HEARD IT,Mike Rowe,Hardcover Nonfiction,8,Gallery Books
9780316349253,HOME WORK,Julie Andrews and Emma Walton Hamilton,Hardcover Nonfiction,5,Hachette Books
9780143110439,A GENTLEMAN IN MOSCOW,Amor Towles,Trade Fiction Paperback,35,Windmill Books/Sceptre/Fourth Estate Ltd
9781982127794,IT,Stephen King,Trade Fiction Paperback,31,Hodder Paperbacks
9781449486792,THE SUN AND HER FLOWERS,Rupi Kaur,Trade Fiction Paperback,76,Andrews McMeel Publishing
9781982131807,DOCTOR SLEEP,Stephen King,Trade Fiction Paperback,12,Gallery Books
9780062684738,UNSHELTERED,Barbara Kingsolver,Trade Fiction Paperback,6,Faber & Faber
